18.12.180 - Schedule of Uses.:
  Land Use:
    Above-ground public utilities:
      R-1: S
      R-2: S
      DTC: S
      GC: S
      MHP: S
      P: S
      LI: S
    Adult entertainment:
      R-1: ■
      R-2: ■
      DTC: ■
      GC: ■
      MHP: ■
      P: ■
      LI: S
    Agricultural uses:
      R-1: S
      R-2: ■
      DTC: ■
      GC: ■
      MHP: ■
      P: ■
      LI: S
    Assembly halls:
      R-1: ■
      R-2: ■
      DTC: P
      GC: P
      MHP: ■
      P: P
      LI: S
    Automated teller machine facilities:
      R-1: ■
      R-2: ■
      DTC: P
      GC: P
      MHP: ■
      P: ■
      LI: S
    Automobile and truck repair:
      R-1: ■
      R-2: ■
      DTC: ■
      GC: S
      MHP: ■
      P: ■
      LI: P
    Automobile service stations:
      R-1: ■
      R-2: ■
      DTC: S
      GC: P
      MHP: ■
      P: ■
      LI: P
    Automotive sales and service:
      R-1: ■
      R-2: ■
      DTC: ■
      GC: P
      MHP: ■
      P: ■
      LI: P
    Bakeries:
      R-1: ■
      R-2: ■
      DTC: P
      GC: P
      MHP: ■
      P: ■
      LI: P
    Bed and breakfast accommodations:
      R-1: S
      R-2: S
      DTC: S
      GC: S
      MHP: ■
      P: ■
      LI: ■
    Campground and RV park (limited stay):
      R-1: ■
      R-2: ■
      DTC: ■
      GC: S
      MHP: S
      P: ■
      LI: ■
    Car washes:
      R-1: ■
      R-2: ■
      DTC: S
      GC: P
      MHP: ■
      P: ■
      LI: P
    Carpentry and contractors shops:
      R-1: ■
      R-2: ■
      DTC: ■
      GC: S
      MHP: ■
      P: ■
      LI: P
    Churches:
      R-1: P
      R-2: S
      DTC: P
      GC: P
      MHP: ■
      P: ■
      LI: ■
    Clubs and lodges:
      R-1: ■
      R-2: ■
      DTC: P
      GC: P
      MHP: ■
      P: ■
      LI: ■
    Convenience retail stores:
      R-1: ■
      R-2: ■
      DTC: S
      GC: P
      MHP: ■
      P: ■
      LI: ■
    Day care centers and homes:
      R-1: S
      R-2: S
      DTC: S
      GC: S
      MHP: ■
      P: ■
      LI: ■
    Day care on-site as an accessory use to a business for the use of employees of the business:
      R-1: ■
      R-2: ■
      DTC: S
      GC: S
      MHP: ■
      P: ■
      LI: S
    Drive-in restaurants:
      R-1: ■
      R-2: ■
      DTC: S
      GC: P
      MHP: ■
      P: ■
      LI: ■
    Drive-up banks:
      R-1: ■
      R-2: ■
      DTC: P
      GC: P
      MHP: ■
      P: ■
      LI: ■
    Dry cleaning establishments:
      R-1: ■
      R-2: ■
      DTC: ■
      GC: P
      MHP: ■
      P: ■
      LI: P
    Dwellings in the same building as a business:
      R-1: ■
      R-2: ■
      DTC: P
      GC: S
      MHP: S
      P: ■
      LI: S
    Eating and drinking establishments excluding drive-in restaurants:
      R-1: ■
      R-2: ■
      DTC: P
      GC: P
      MHP: ■
      P: ■
      LI: ■
    Equipment sales and rental:
      R-1: ■
      R-2: ■
      DTC: ■
      GC: P
      MHP: ■
      P: ■
      LI: P
    Financial institutions:
      R-1: ■
      R-2: ■
      DTC: P
      GC: P
      MHP: ■
      P: ■
      LI: ■
    Frozen food lockers:
      R-1: ■
      R-2: ■
      DTC: ■
      GC: P
      MHP: ■
      P: ■
      LI: P
    Grocery stores:
      R-1: ■
      R-2: ■
      DTC: P
      GC: P
      MHP: ■
      P: ■
      LI: ■
